nombre_completo,email,rol,curso
"Carlos Alberto Mendoza","[email]",DOCENTE,"Matemáticas-11-A;Física-10-B"
"María Camila Restrepo","[email]",DOCENTE,"Literatura-11-A"
"Jorge Eliecer Cerquera","[email]",DOCENTE,"Historia-10-B"
"Sandra Liliana Ortiz","[email]",DOCENTE,"Biología-9-A;Química-10-A"
"Nelson Javier Castro","[email]",DOCENTE,"Inglés-11-A;Inglés-10-B"
"Patricia Helena Gómez","[email]",DOCENTE,"Filosofía-11-B;Sociales-9-B"
"Mauricio Andrés Tobón","[email]",DOCENTE,"Tecnología-10-A;Tecnología-11-A"
"Gloria Estella Rincón","[email]",DOCENTE,"Artística-9-A;Artística-9-B"
"Juan Sebastián Pérez","[email]",ESTUDIANTE,"11-A"
"Sofía Valentina Gómez","[email]",ESTUDIANTE,"11-A"
"Diego Alejandro Ruiz","[email]",ESTUDIANTE,"10-B"
"Camila Inés Torres","[email]",ESTUDIANTE,"10-B"
"Mateo Nicolás Díaz","[email]",ESTUDIANTE,"9-A"
"Juliana María Restrepo","[email]",ESTUDIANTE,"9-A"
"Andrés Felipe Muñoz","[email]",ESTUDIANTE,"10-A"
"Valentina Silva Hoyos","[email]",ESTUDIANTE,"11-B"
"Santiago José Giraldo","[email]",ESTUDIANTE,"9-B"
"Daniela Mora Restrepo","[email]",ESTUDIANTE,"10-A"
"Marta Lucía Gómez","[email]",ACUDIENTE,""
"José Ignacio Pérez","[email]",ACUDIENTE,""
"Claudia Patricia Ruiz","[email]",ACUDIENTE,""
"Fernando Antonio Díaz","[email]",ACUDIENTE,""
"Liliana María Muñoz","[email]",ACUDIENTE,""
